virus_genus,locus_name,MinimumAge,host_class
Chuvirus,ecln-chu.111-Benthosema_glaciale,0,Actinopteri
Chuvirus,ecln-chu.112-Paramormyrops_kingsleyae,0,Actinopteri
Chuvirus,ecln-chu.113-Paramormyrops_kingsleyae,0,Actinopteri
Chuvirus,ecln-chu.114-Paramormyrops_kingsleyae,0,Actinopteri
Chuvirus,ecln-chu.115-Paramormyrops_kingsleyae,0,Actinopteri
Chuvirus,ecln-chu.116-Paralichthys_olivaceus,0,Actinopteri
Chuvirus,ecln-chu.117-Pseudopleuronectes_yokohamae,0,Actinopteri
Chuvirus,ecln-chu.118-Stylephorus_chordatus,0,Actinopteri
Chuvirus,ecln-chu.119-Stylephorus_chordatus,0,Actinopteri
Chuvirus,ecln-chu.120-Monopterus_albus,0,Actinopteri
Chuvirus,ecln-chu.121-Dicentrarchus_labrax,0,Actinopteri
Chuvirus,ecln-chu.122-Zeus_faber,0,Actinopteri
Chuvirus,ecln-chu.47-Oryzias_latipes,0,Actinopteri
Chuvirus,ecln-chu.52-Cyprinodon_variegatus,0,Actinopteri
Chuvirus,ecln-chu.53-Cyprinodon_variegatus,0,Actinopteri
Chuvirus,ecln-chu.54-Cyprinodon_variegatus,0,Actinopteri
Chuvirus,ecln-chu.55-Gambusia_affinis,0,Actinopteri
Chuvirus,ecln-chu.56-Gambusia_affinis,0,Actinopteri
Chuvirus,ecln-chu.57-Gambusia_affinis,0,Actinopteri
Chuvirus,ecln-chu.58-Gambusia_affinis,0,Actinopteri
Chuvirus,ecln-chu.59-Gambusia_affinis,0,Actinopteri
Chuvirus,ecln-chu.60-Poecilia_reticulata,0,Actinopteri
Chuvirus,ecln-chu.61-Poecilia_reticulata,0,Actinopteri
Chuvirus,ecln-chu.62-Poecilia_reticulata,0,Actinopteri
Chuvirus,ecln-chu.63-Poecilia_reticulata,0,Actinopteri
Chuvirus,ecln-chu.64-Poecilia_reticulata,0,Actinopteri
Chuvirus,ecln-chu.65-Poecilia_reticulata,0,Actinopteri
Chuvirus,ecln-chu.66-Poecilia_mexicana,0,Actinopteri
Chuvirus,ecln-chu.67-Poecilia_mexicana,0,Actinopteri
Chuvirus,ecln-chu.68-Poecilia_mexicana,0,Actinopteri
Chuvirus,ecln-chu.69-Poecilia_latipinna,0,Actinopteri
Chuvirus,ecln-chu.70-Poecilia_formosa,0,Actinopteri
Chuvirus,ecln-chu.71-Poecilia_formosa,0,Actinopteri
Chuvirus,ecln-chu.72-Poecilia_formosa,0,Actinopteri
Chuvirus,ecln-chu.73-Poropuntius_huangchuchieni,0,Actinopteri
Chuvirus,ecln-chu.74-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.75-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.76-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.77-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.78-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.79-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.80-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.81-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.82-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.83-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.84-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.85-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.86-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.87-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.88-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.89-Danio_rerio,0,Actinopteri
Chuvirus,ecln-chu.90-Trachinotus_ovatus,0,Actinopteri
Chuvirus,ecln-chu.91-Arctogadus_glacialis,0,Actinopteri
Chuvirus,ecln-chu.92-Arctogadus_glacialis,0,Actinopteri
Chuvirus,ecln-chu.93-Arctogadus_glacialis,0,Actinopteri
Chuvirus,ecln-chu.94-Arctogadus_glacialis,0,Actinopteri
Chuvirus,ecln-chu.95-Arctogadus_glacialis,0,Actinopteri
Chuvirus,ecln-chu.96-Arctogadus_glacialis,0,Actinopteri
Chuvirus,ecln-chu.97-Boreogadus_saida,0,Actinopteri
Chuvirus,ecln-chu.98-Gadus_morhua,0,Actinopteri
Chuvirus,ecln-chu.99-Gadus_morhua,0,Actinopteri
Chuvirus,eclx-chu.13-Gadus_chalcogrammus,0,Actinopteri
Chuvirus,ecln-chu.123-Eptatretus_burgeri,0,Agnatha
Chuvirus,ecln-chu.124-Eptatretus_burgeri,0,Agnatha
Chuvirus,ecln-chu.125-Eptatretus_burgeri,0,Agnatha
Chuvirus,ecln-chu.126-Eptatretus_burgeri,0,Agnatha
Chuvirus,ecln-chu.127-Eptatretus_burgeri,0,Agnatha
Chuvirus,ecln-chu.128-Eptatretus_burgeri,0,Agnatha
Chuvirus,ecln-chu.129-Eptatretus_burgeri,0,Agnatha
Chuvirus,ecln-chu.130-Nanorana_parkeri,0,Amphibia
Chuvirus,ecln-chu.131-Leptobrachium_leishanense,0,Amphibia
Chuvirus,ecln-chu.133-Hymenochirus_boettgeri,0,Amphibia
Chuvirus,ecln-chu.134-Pipa_carvalhoi,0,Amphibia
Chuvirus,ecln-chu.135-Pipa_carvalhoi,0,Amphibia
Chuvirus,ecln-chu.136-Pipa_carvalhoi,0,Amphibia
Chuvirus,ecln-chu.137-Pipa_carvalhoi,0,Amphibia
Chuvirus,ecln-chu.138-Pipa_parva,0,Amphibia
Chuvirus,ecln-chu.139-Pipa_parva,0,Amphibia
Chuvirus,eclg-chu.10-Tursiops_truncatus,0,Mammalia
Chuvirus,eclg-chu.11-Tursiops_truncatus,0,Mammalia
Chuvirus,eclg-chu.12-Tursiops_truncatus,0,Mammalia
Chuvirus,ecln-chu.140-Antechinus_stuartii,0,Mammalia
Chuvirus,ecln-chu.141-Sarcophilus_harrisii,0,Mammalia
Chuvirus,ecln-chu.142-Gracilinanus_agilis,0,Mammalia
Chuvirus,ecln-chu.143-Gracilinanus_agilis,0,Mammalia
Chuvirus,ecln-chu.144-Gracilinanus_agilis,0,Mammalia
Chuvirus,ecln-chu.147-Gymnobelideus_leadbeateri,0,Mammalia
Chuvirus,ecln-chu.148-Gymnobelideus_leadbeateri,0,Mammalia
Chuvirus,ecln-chu.149-Gymnobelideus_leadbeateri,0,Mammalia
Chuvirus,ecln-chu.150-Phascolarctos_cinereus,0,Mammalia
Chuvirus,ecln-chu.151-Phascolarctos_cinereus,0,Mammalia
Chuvirus,ecln-chu.152-Phascolarctos_cinereus,0,Mammalia
Chuvirus,ecln-chu.153-Phascolarctos_cinereus,0,Mammalia
Chuvirus,ecln-chu.154-Phascolarctos_cinereus,0,Mammalia
Chuvirus,ecln-chu.155-Phascolarctos_cinereus,0,Mammalia
Chuvirus,ecln-chu.156-Phascolarctos_cinereus,0,Mammalia
Chuvirus,ecln-chu.157-Bettongia_penicillata,0,Mammalia
Chuvirus,ecln-chu.158-Vombatus_ursinus,0,Mammalia
Chuvirus,ecln-chu.159-Vombatus_ursinus,0,Mammalia
Chuvirus,ecln-chu.160-Vombatus_ursinus,0,Mammalia
Chuvirus,eclg-chu.9-Anilios_bituberculatus,0,Reptile
Chuvirus,ecln-chu.161-Arizona_elegans,0,Reptile
Chuvirus,ecln-chu.162-Pantherophis_guttatus,0,Reptile
Chuvirus,ecln-chu.163-Ptyas_mucosa,0,Reptile
Chuvirus,ecln-chu.164-Thamnophis_sirtalis,0,Reptile
Chuvirus,ecln-chu.165-Thamnophis_elegans,0,Reptile
Chuvirus,ecln-chu.166-Diadophis_punctatus,0,Reptile
Chuvirus,ecln-chu.167-Thermophis_baileyi,0,Reptile
Chuvirus,ecln-chu.168-Gekko_japonicus,0,Reptile
Chuvirus,ecln-chu.169-Gekko_japonicus,0,Reptile
Chuvirus,ecln-chu.170-Gekko_japonicus,0,Reptile
Chuvirus,ecln-chu.171-Calyptommatus_sinebrachiatus,0,Reptile
Chuvirus,ecln-chu.172-Tretioscincus_oriximinensis,0,Reptile
Chuvirus,ecln-chu.173-Sceloporus_undulatus,0,Reptile
Chuvirus,ecln-chu.174-Sceloporus_occidentalis,0,Reptile
Chuvirus,ecln-chu.175-Sceloporus_occidentalis,0,Reptile
Chuvirus,ecln-chu.176-Salvator_merianae,0,Reptile
Chuvirus,ecln-chu.177-Anilios_bituberculatus,0,Reptile
Chuvirus,ecln-chu.178-Anilios_bituberculatus,0,Reptile
Chuvirus,ecln-chu.179-Anilios_bituberculatus,0,Reptile
Chuvirus,ecln-chu.180-Bothrops_jararaca,0,Reptile
Chuvirus,ecln-chu.181-Bothrops_jararaca,0,Reptile
Chuvirus,ecln-chu.182-Bothrops_jararaca,0,Reptile
Filoviridae,efll-filo.1-Monodelphis_domestica,0,Mammalia
Filoviridae,efll-filo.4-Ctenomys_sociabilis,0,Mammalia
Filoviridae,efll-filo.5-Gracilinanus_agilis,0,Mammalia
Filoviridae,efln-filo.12-Diprodontia,0,Mammalia
Filoviridae,efln-filo.14-Macropus_eugenii,0,Mammalia
Filoviridae,efln-filo.16-Petaurus_breviceps,0,Mammalia
Filoviridae,efln-filo.18-Dromiciops_gliroides,0,Mammalia
Filoviridae,efln-filo.19-Gymnobelideus_leadbeateri,0,Mammalia
Filoviridae,efln-filo.20-Cricetulus_griseus,0,Mammalia
Filoviridae,efln-filo.21-Dipodomys_stephensi,0,Mammalia
Filoviridae,efln-filo.22-Mesocricetus_auratus,0,Mammalia
Filoviridae,efln-filo.23-Mesocricetus_auratus,0,Mammalia
Filoviridae,efln-filo.24-Neotoma_lepida,0,Mammalia
Filoviridae,efln-filo.27-Dromiciops,0,Mammalia
Filoviridae,efln-filo.31-soricidae-con,0,Mammalia
Filoviridae,efln-filo.31-Vespertilionidae,0,Mammalia
Filoviridae,efln-filo.6-Ctenomys,0,Mammalia
Filoviridae,efln-filo.61-diprotodontia,0,Mammalia
Filoviridae,efln-filo.63-diprotodontia,0,Mammalia
Filoviridae,efln-filo.64-diprotodontia,0,Mammalia
Filoviridae,efln-filo.68-diprotodontia,0,Mammalia
Filoviridae,eflp-filo.7-Macropodidae,0,Mammalia
Filoviridae,efnl-filo.29-Diprotodontia,0,Mammalia
Paramyxoviridae,epll-paramyxo.2-Nothobranchius_furzeri,0,Actinopteri
Paramyxoviridae,epll-paramyxo.3-Astyanax_mexicanus,0,Actinopteri
Paramyxoviridae,epll-paramyxo.4-Nothobranchius_furzeri,0,Actinopteri
Paramyxoviridae,epll-paramyxo.5-Beryx_splendens,0,Actinopteri
Paramyxoviridae,epll-paramyxo.6-Rondeletia_loricata,0,Actinopteri
Paramyxoviridae,epll-paramyxo.7-Rondeletia_loricata,0,Actinopteri
Paramyxoviridae,epll-paramyxo.8-Coryphaenoides_rupestris,0,Actinopteri
Paramyxoviridae,epll-paramyxo.9-Scophthalmus_maximus,0,Actinopteri
Paramyxoviridae,epln-paramyxo.12-Nothobranchius_furzeri,0,Actinopteri
Paramyxoviridae,epln-paramyxo.13-Astyanax_mexicanus,0,Actinopteri
Paramyxoviridae,epln-paramyxo.14-Astyanax_mexicanus,0,Actinopteri
Paramyxoviridae,epln-paramyxo.15-Astyanax_mexicanus,0,Actinopteri
Paramyxoviridae,epln-paramyxo.16-Astyanax_mexicanus,0,Actinopteri
Paramyxoviridae,epln-paramyxo.17-Astyanax_mexicanus,0,Actinopteri
Paramyxoviridae,epll-paramyxo.10-Limnodynastes_dumerilii,0,Amphibia
Paramyxoviridae,epll-paramyxo.11-Limnodynastes_dumerilii,0,Amphibia
Paramyxoviridae,eplh-paramyxo.1-Scyliorhinus_torazame,0,Chondrichthyes
